,FinalObjectiveValue,TrainingElapsedTimeSeconds,TrainingEndTime,TrainingJobName,TrainingJobStatus,TrainingStartTime,batch_size,dropout,epochs,hidden_layers,hidden_units,input_units,learning_rate,loss_type,optimizer,seq_length
22,0.718999981880188,253.0,2020-03-11 14:29:12+00:00,sagemaker-tensorflow-200310-1818-106-85abf3e0,Completed,2020-03-11 14:24:59+00:00,32.0,0.2752943394713292,11.0,3.0,83.0,156.0,0.0010914594431230614,"""mean_squared_error""","""rmsprop""",2.0
126,0.711899995803833,52.0,2020-03-10 18:28:51+00:00,sagemaker-tensorflow-200310-1818-002-d6f6a35d,Completed,2020-03-10 18:27:59+00:00,36.0,0.3627553990416417,1.0,1.0,26.0,151.0,0.005359307508470608,"""mean_squared_error""","""adam""",8.0
125,0.7013999819755554,127.0,2020-03-10 18:33:17+00:00,sagemaker-tensorflow-200310-1818-003-377d5f13,Completed,2020-03-10 18:31:10+00:00,71.0,0.6305097935728917,16.0,2.0,26.0,116.0,0.002278933873824874,"""mean_squared_error""","""rmsprop""",2.0
59,0.6991000175476074,1575.0,2020-03-11 06:54:06+00:00,sagemaker-tensorflow-200310-1818-069-4930d64d,Completed,2020-03-11 06:27:51+00:00,111.0,0.5208662388853917,47.0,5.0,90.0,142.0,0.01121154120780086,"""logcosh""","""adam""",19.0
32,0.689300000667572,388.0,2020-03-11 13:12:43+00:00,sagemaker-tensorflow-200310-1818-096-94219202,Completed,2020-03-11 13:06:15+00:00,100.0,0.4226858189635167,36.0,3.0,14.0,31.0,0.0027460181502013967,"""logcosh""","""adam""",16.0
23,0.6873000264167786,505.0,2020-03-11 14:20:33+00:00,sagemaker-tensorflow-200310-1818-105-4f44ae09,Completed,2020-03-11 14:12:08+00:00,86.0,0.1486219761900792,14.0,5.0,195.0,167.0,0.0015509417725780644,"""mean_squared_error""","""rmsprop""",9.0
106,0.6801000237464905,115.0,2020-03-10 20:49:50+00:00,sagemaker-tensorflow-200310-1818-022-277922c2,Completed,2020-03-10 20:47:55+00:00,81.0,0.2046797154478917,2.0,3.0,200.0,17.0,0.0018803111054007831,"""mean_squared_error""","""rmsprop""",20.0
111,0.6640999913215637,333.0,2020-03-10 20:24:36+00:00,sagemaker-tensorflow-200310-1818-017-840be665,Completed,2020-03-10 20:19:03+00:00,70.0,0.4965315220885167,17.0,2.0,3.0,47.0,0.002487113420344044,"""mean_squared_error""","""rmsprop""",22.0
110,0.6603000164031982,50.0,2020-03-10 20:27:43+00:00,sagemaker-tensorflow-200310-1818-018-81b2fa1f,Completed,2020-03-10 20:26:53+00:00,39.0,0.6779707310728917,1.0,2.0,102.0,40.0,0.00322662775754663,"""mean_squared_error""","""adam""",4.0
116,0.6488999724388123,234.0,2020-03-10 19:54:48+00:00,sagemaker-tensorflow-200310-1818-012-a845e6ac,Completed,2020-03-10 19:50:54+00:00,40.0,0.1629042027525792,7.0,4.0,24.0,124.0,0.0011708724384766266,"""logcosh""","""rmsprop""",12.0
115,0.6463000178337097,243.0,2020-03-10 20:01:20+00:00,sagemaker-tensorflow-200310-1818-013-cc1f92a8,Completed,2020-03-10 19:57:17+00:00,51.0,0.1427717564635167,6.0,4.0,60.0,68.0,0.001558151397177369,"""mean_squared_error""","""adam""",19.0
122,0.631600022315979,77.0,2020-03-10 19:01:41+00:00,sagemaker-tensorflow-200310-1818-006-ccca8872,Completed,2020-03-10 19:00:24+00:00,34.0,0.6487196324400792,1.0,3.0,107.0,21.0,0.001224665175041296,"""logcosh""","""adam""",12.0
119,0.6310999989509583,124.0,2020-03-10 19:39:41+00:00,sagemaker-tensorflow-200310-1818-009-46f2e848,Completed,2020-03-10 19:37:37+00:00,35.0,0.5832136509947667,4.0,1.0,197.0,12.0,0.015004211213654027,"""mean_squared_error""","""rmsprop""",12.0
94,0.6291999816894531,131.0,2020-03-10 22:47:20+00:00,sagemaker-tensorflow-200310-1818-034-93cfcb94,Completed,2020-03-10 22:45:09+00:00,38.0,0.4345960972838292,2.0,5.0,40.0,184.0,0.0030534087543319186,"""logcosh""","""adam""",15.0
113,0.628600001335144,161.0,2020-03-10 20:11:32+00:00,sagemaker-tensorflow-200310-1818-015-2f68cd89,Completed,2020-03-10 20:08:51+00:00,112.0,0.7600386021666418,6.0,4.0,62.0,197.0,0.0017805492443250235,"""mean_squared_error""","""adam""",11.0
104,0.5975000262260437,42.0,2020-03-10 20:57:05+00:00,sagemaker-tensorflow-200310-1818-024-ad44cc04,Completed,2020-03-10 20:56:23+00:00,117.0,0.6273237584166417,1.0,1.0,10.0,155.0,0.012481222185276756,"""logcosh""","""adam""",11.0
120,0.5946000218391418,108.0,2020-03-10 19:35:37+00:00,sagemaker-tensorflow-200310-1818-008-c323d78b,Completed,2020-03-10 19:33:49+00:00,59.0,0.8975149205260168,1.0,5.0,138.0,82.0,0.004683795604437216,"""logcosh""","""rmsprop""",22.0
107,0.593500018119812,67.0,2020-03-10 20:45:36+00:00,sagemaker-tensorflow-200310-1818-021-84713945,Completed,2020-03-10 20:44:29+00:00,55.0,0.6100202916197667,1.0,4.0,118.0,171.0,0.0038238621849603464,"""mean_squared_error""","""rmsprop""",7.0
112,0.5917999744415283,127.0,2020-03-10 20:15:58+00:00,sagemaker-tensorflow-200310-1818-016-c15d047a,Completed,2020-03-10 20:13:51+00:00,46.0,0.6645498326353917,3.0,5.0,181.0,97.0,0.09428246802711693,"""logcosh""","""rmsprop""",3.0
82,0.5906000137329102,323.0,2020-03-11 01:26:39+00:00,sagemaker-tensorflow-200310-1818-046-f5ad97d1,Completed,2020-03-11 01:21:16+00:00,81.0,0.0423567174010167,18.0,3.0,14.0,188.0,0.011018098471730116,"""mean_squared_error""","""rmsprop""",14.0
109,0.5906000137329102,385.0,2020-03-10 20:36:21+00:00,sagemaker-tensorflow-200310-1818-019-2f221535,Completed,2020-03-10 20:29:56+00:00,39.0,0.8750478795103918,8.0,4.0,76.0,24.0,0.007823052684211775,"""mean_squared_error""","""rmsprop""",19.0
73,0.5906000137329102,52.0,2020-03-11 03:25:32+00:00,sagemaker-tensorflow-200310-1818-055-24c9e9bc,Completed,2020-03-11 03:24:40+00:00,92.0,0.7926504185728918,1.0,1.0,64.0,39.0,0.08473136908178787,"""logcosh""","""adam""",24.0
41,0.5906000137329102,144.0,2020-03-11 11:45:06+00:00,sagemaker-tensorflow-200310-1818-087-7a2726c9,Completed,2020-03-11 11:42:42+00:00,111.0,0.3839257919786547,5.0,4.0,17.0,72.0,0.004298739710118731,"""mean_squared_error""","""adam""",21.0
108,0.5878000259399414,230.0,2020-03-10 20:42:21+00:00,sagemaker-tensorflow-200310-1818-020-f908f77d,Completed,2020-03-10 20:38:31+00:00,108.0,0.8766035435728917,22.0,5.0,23.0,14.0,0.01903736005186812,"""mean_squared_error""","""adam""",8.0
58,0.5878000259399414,3673.0,2020-03-11 07:58:46+00:00,sagemaker-tensorflow-200310-1818-070-f6a22887,Completed,2020-03-11 06:57:33+00:00,48.0,0.04119436388539171,50.0,5.0,195.0,57.0,0.004524835733530365,"""mean_squared_error""","""rmsprop""",22.0
99,0.5878000259399414,263.0,2020-03-10 21:33:17+00:00,sagemaker-tensorflow-200310-1818-029-d6733c2a,Completed,2020-03-10 21:28:54+00:00,63.0,0.8230001500182043,10.0,5.0,163.0,138.0,0.009565717779619072,"""mean_squared_error""","""adam""",4.0
124,0.5335999727249146,969.0,2020-03-10 18:51:52+00:00,sagemaker-tensorflow-200310-1818-004-94f6b764,Completed,2020-03-10 18:35:43+00:00,108.0,0.06317580919789172,42.0,5.0,130.0,178.0,0.07536379390568305,"""mean_squared_error""","""rmsprop""",9.0
64,0.5335999727249146,624.0,2020-03-11 05:44:41+00:00,sagemaker-tensorflow-200310-1818-064-a9dc4281,Completed,2020-03-11 05:34:17+00:00,104.0,0.6757284215025793,19.0,4.0,186.0,151.0,0.09879970538208091,"""mean_squared_error""","""adam""",12.0
117,0.0,93.0,2020-03-10 19:48:52+00:00,sagemaker-tensorflow-200310-1818-011-2f1e4166,Completed,2020-03-10 19:47:19+00:00,81.0,0.4015272496275792,3.0,2.0,102.0,74.0,0.03535628182765809,"""mean_squared_error""","""rmsprop""",16.0
